### PATTERN: (^|\s)eval(\s|$)
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1253: printf '\n'    # warn eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1254: printf '\n'    # critical eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1334: printf '\n'    # warn eval errors default 1
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1335: printf '\n'    # critical eval errors default 2
### PATTERN: Invoke-Expression
### PATTERN: (^|\s)iex(\s|$)
### PATTERN: xargs\s+.*\bsh\s+-c
C:\Users\dcella-d\TDPN1\scripts\integration_client_startup_burst.sh:94: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:194: seq "$LOAD_OPEN_REQUESTS" | xargs -P "$LOAD_OPEN_PARALLEL" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_stress_bootstrap.sh:47: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:47: seq "$REQS" | xargs -P "$CONCURRENCY" -I{} sh -c '
### PATTERN: \bsh\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: \bbash\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: curl[^\n]*(--insecure|(^|\s)-k(\s|$))
C:\Users\dcella-d\TDPN1\scripts\profile_compare_campaign_signoff.sh:369: curl_opts+=(--insecure)
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:347: curl_opts+=(--insecure)
### PATTERN: wget[^\n]*(--no-check-certificate)
### PATTERN: StrictHostKeyChecking=no
### PATTERN: UserKnownHostsFile=/dev/null
### PATTERN: ^\s*set\s+-x\b
### PATTERN: Write-Host[^\n]*(token|secret|password|key)
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9750: echo "invite key valid: key=$key kind=$kind tier=$tier issuer=$issuer_url"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9753: echo "invite key not eligible for client use: key=$key kind=${kind:-unknown} tier=${tier:-unknown}"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9800: echo "invite-disable requires --key"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9812: echo "invite-disable requires --admin-key-file and --admin-key-id together"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9840: echo "invite key disabled: $key (issuer=$issuer_url)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9884: echo "admin_signing_key_file: $key_file"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9885: echo "admin_signing_key_id: ${key_id:-<unset>}"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9886: echo "admin_signing_pubkeys_file(local): $signers_local"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9887: echo "admin_signing_pubkeys_file(container): $signers_container"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9890: echo "status: missing private signing key file"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9894: echo "status: missing signer public-key file"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9906: echo "status: failed to inspect signing key"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9909: echo "derived_key_id: $derived_id"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9912: echo "status: key id mismatch (env=$key_id derived=$derived_id)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9916: echo "status: signer public-key file missing derived key mapping"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9922: echo "signing_key_history_count: $key_count"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9924: echo "status: signer public-key file does not prioritize active key"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9963: echo "admin-signing-rotate requires --key-history >= 1"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9983: echo "admin signing key rotated"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9984: echo "key_id: $key_id"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9985: echo "key_file: $key_file"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:9987: echo "key_history: $key_history"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:10003: echo "issuer restarted with rotated signing key"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:11735: echo "key log lines:"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:12186: echo "  issuer diversity: issuer_ops=$issuer_ops missing_issuer_ids=$missing_issuer missing_key_sets=$missing_keys fetch_failures=$issuer_fetch_fail parse_failures=$issuer_parse_fail"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:12188: echo "  [fail] could not fetch pubkeys from all configured issuer URLs"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:12192: echo "  [fail] failed to parse one or more issuer pubkey payloads"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:12200: echo "  [fail] issuer feed missing signing keys"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:12920: echo "  key_file: ${key_file:-unknown}"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:13048: echo "client-vpn-down requires --keep-key 0 or 1"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:13240: echo "client-vpn trust reset: no scoped trust files found under $key_dir"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:13244: echo "provide --directory-urls, --trust-file, set DIRECTORY_TRUSTED_KEYS_FILE, or ensure client-vpn state exists."
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:13264: echo "  key_dir: $key_dir"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:13408: echo "simple-client-test requires --anon-cred TOKEN"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:14739: echo "client-vpn-up issuer-quorum check failed: issuer feed missing pub_keys (count=$missing_keys)"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:14777: echo "client-vpn failed to derive client wireguard public key"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:14782: echo "client-vpn derived invalid client wireguard public key"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:14952: echo "client-vpn could not parse exit wg pubkey from session config"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:14960: echo "client-vpn received invalid exit wg pubkey in session config: $exit_wg_pub"
C:\Users\dcella-d\TDPN1\scripts\easy_node.sh:15008: echo "  trusted_keys_file: $trusted_keys_file"
C:\Users\dcella-d\TDPN1\scripts\github_repo_security_baseline.sh:315: echo "[repo-security] security_and_analysis advanced_security=${adv_status} secret_scanning=${secret_status} push_protection=${push_protection_status}"
C:\Users\dcella-d\TDPN1\scripts\incident_snapshot_summary.sh:590: echo "| Issuer pubkeys | ${issuer_pubkeys_status} | issuer=${issuer_id:-unknown} keys=${issuer_pubkey_count} ${issuer_pubkeys_note} |"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate.sh:972: echo "[issuer-quorum] waiting for issuer identity+key floor: min_operators=$min_operators min_distinct_keys=2 timeout=${federation_timeout_sec}s"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate.sh:995: echo "[issuer-quorum] progress second=$_/$federation_timeout_sec issuer_ops=${issuer_ops:-0} issuer_keys=${issuer_key_count:-0} a_keys=$issuer_a_keys b_keys=$issuer_b_keys a_id=${issuer_a_id:-<none>} b_id=${issuer_b_id:-<none>}"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate.sh:1009: echo "issuer quorum check failed: identity/key floor not reached on issuer feeds"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate.sh:1011: echo "required min distinct issuer keys: 2"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate.sh:1013: echo "observed distinct issuer keys: ${issuer_key_count:-0}"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate.sh:1014: echo "issuer A url: $issuer_a_url id=${issuer_a_id:-<none>} has_keys=${issuer_a_keys:-0}"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate.sh:1015: echo "issuer B url: $issuer_b_url id=${issuer_b_id:-<none>} has_keys=${issuer_b_keys:-0}"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate.sh:1024: echo "hint: machine A and B appear to share issuer key material; regenerate issuer data on one machine and restart server-up."
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_beta_validate.sh:1189: echo "  sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory $directory_a --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --print-summary-json 1"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:2751: echo "[wiring] easy_node help includes prod-key-rotation-runbook"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:2753: echo "easy_node help is missing prod-key-rotation-runbook command"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:2767: echo "[wiring] easy_node -> prod key-rotation runbook forwarding"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:2777: echo "easy_node prod key-rotation wiring failed: missing --mode forwarding"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:2782: echo "easy_node prod key-rotation wiring failed: missing --preflight-check forwarding"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_profile_wiring.sh:2787: echo "easy_node prod key-rotation wiring failed: missing --key-history forwarding"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_wg_soak_stall_guard.sh:445: echo "2026/03/01 client selected entry=entry-op-a (http://a:8083) exit=exit-op-b (http://b:8084) entry_op=op-a exit_op=op-b token_exp=123"
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_wg_validate.sh:614: echo "    \"exit_peer_pubkey\": \"$(json_escape "$exit_wg_pub")\","
C:\Users\dcella-d\TDPN1\scripts\integration_3machine_prod_wg_validate.sh:970: echo "[3machine-prod-wg] key selection lines:"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential.sh:65: pop_pub=$(echo "$pop_json" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential.sh:66: pop_priv=$(echo "$pop_json" | sed -n 's/.*"private_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential.sh:68: echo "failed to generate token PoP keypair"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential.sh:75: token=$(echo "$token_json" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential.sh:77: echo "failed to issue token with anonymous credential"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential.sh:78: echo "$token_json"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential.sh:95: echo "failed to sign token proof"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential.sh:106: echo "expected path open accepted for anonymous-credential token"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential.sh:129: echo "expected token issuance denial with revoked anonymous credential"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:48: pop_pub=$(echo "$pop_json" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:50: echo "failed to generate token PoP keypair"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:88: token=$(echo "$token_json" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:90: echo "failed to issue baseline token with anonymous credential"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:91: echo "$token_json"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:97: echo "expected baseline anonymous credential token tier 3, got $baseline_tier"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:98: echo "$token_json"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:131: token_capped=$(echo "$token_json_capped" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:133: echo "failed to issue token after anonymous credential dispute cap"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:134: echo "$token_json_capped"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:140: echo "expected disputed anonymous credential token tier 1, got $capped_tier"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:141: echo "$token_json_capped"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:167: token_restored=$(echo "$token_json_restored" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:169: echo "failed to issue token after anonymous credential dispute clear"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:170: echo "$token_json_restored"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:176: echo "expected restored anonymous credential token tier 3, got $restored_tier"
C:\Users\dcella-d\TDPN1\scripts\integration_anon_credential_dispute.sh:177: echo "$token_json_restored"
C:\Users\dcella-d\TDPN1\scripts\integration_beta_strict_roles.sh:325: echo "expected strict issuer startup failure with short admin token"
C:\Users\dcella-d\TDPN1\scripts\integration_beta_strict_roles.sh:330: echo "missing expected strict issuer token-length validation signal"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_bootstrap_graduation_gate.sh:263: echo "expected flag-like token rejection message"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_fastlane.sh:376: echo "stage invocation for $stage_id missing expected token: $needle"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_fastlane.sh:398: echo "stage invocation for $stage_id unexpectedly contains token: $needle"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_fastlane.sh:431: echo "stage invocation token count mismatch for $stage_id token=$token expected=$expected_count got=$actual_count"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_fastlane.sh:1367: echo "expected flag-like token rejection message"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_gate_bundle.sh:389: echo "stage $stage_id missing token: $needle"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_gate_bundle.sh:422: echo "stage $stage_id token count mismatch for $token: expected $expected_count got $actual_count"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_mainnet_activation_gate.sh:370: echo "expected flag-like token rejection message"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_mainnet_activation_gate_cycle.sh:604: echo "stage $stage_id missing token: $needle"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_mainnet_activation_metrics_input.sh:234: echo "partial log missing invalid_metric_keys line"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_mainnet_activation_metrics_missing_input_template.sh:267: echo "[blockchain-mainnet-activation-metrics-missing-input-template] missing-keys template path"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_mainnet_activation_metrics_missing_input_template.sh:276: echo "missing-keys path must remain fail-soft and exit 0"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_mainnet_activation_metrics_missing_input_template.sh:299: echo "missing-keys contract mismatch"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_mainnet_activation_metrics_missing_input_template.sh:311: echo "missing-keys output is not deterministic across runs"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_mainnet_activation_operator_pack.sh:393: echo "stage $stage_id missing token: $needle"
C:\Users\dcella-d\TDPN1\scripts\integration_blockchain_mainnet_activation_real_evidence_run.sh:548: echo "stage $stage_id missing token: $needle"
C:\Users\dcella-d\TDPN1\scripts\integration_challenge.sh:21: POP_PUBLIC_KEY=$(echo "$pop_json" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_challenge.sh:22: POP_PRIVATE_KEY=$(echo "$pop_json" | sed -n 's/.*"private_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_challenge.sh:24: echo "failed to generate token PoP keypair"
C:\Users\dcella-d\TDPN1\scripts\integration_challenge.sh:34: echo "failed to fetch token"
C:\Users\dcella-d\TDPN1\scripts\integration_challenge.sh:51: echo "failed to sign token proof"
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:89: echo "client bootstrap failed: directory quorum not met: success=0 required=1: directory key is not trusted"
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:1003: echo "easy_node client-vpn-smoke forwarding missing trust-reset-on-key-mismatch"
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_trust_reset.sh:125: echo "[client-vpn-trust-reset] DIRECTORY_TRUSTED_KEYS_FILE override precedence"
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_app_coverage_floor.sh:36: echo "invalid floor value for $key: $val (expected numeric format like 85 or 85.0)"
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_keeper_coverage_floor.sh:46: echo "invalid floor value for $key: $val (expected numeric format like 85 or 85.0)"
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_module_coverage_floor.sh:46: echo "invalid floor value for $key: $val (expected numeric format like 90 or 90.0)"
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_record_normalization_contract_consistency.sh:26: echo "cosmos normalization contract missing token: $check_label"
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_tdpnd_comet_runtime_smoke.sh:187: echo "expected grpc query ${method} without bearer token to fail, but it succeeded"
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_tdpnd_comet_runtime_smoke.sh:194: echo "expected unauthenticated signal for grpc query ${method} without token"
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_tdpnd_comet_runtime_smoke.sh:215: echo "expected grpc query dispatch for ${method} with bearer token to succeed (rc=${rc})"
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_tdpnd_comet_runtime_smoke.sh:222: echo "expected grpc query ${method} response with bearer token to include ${expected_field} field"
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_tdpnd_grpc_auth_live_smoke.sh:252: echo "expected module RPC ${module_rpc} to fail without token, but it succeeded"
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_tdpnd_grpc_auth_live_smoke.sh:259: echo "expected unauthenticated signal for module RPC ${module_rpc} without token"
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_tdpnd_grpc_auth_live_smoke.sh:271: echo "expected module RPC ${module_rpc} to succeed with bearer token (rc=${auth_rc})"
C:\Users\dcella-d\TDPN1\scripts\integration_desktop_linux_release_bundle_guardrails.sh:87: echo "[desktop-linux-release-bundle-guardrails] signing password without cert path fails"
C:\Users\dcella-d\TDPN1\scripts\integration_desktop_release_bundle_guardrails.sh:110: echo "[desktop-release-bundle-guardrails] signing password without cert path fails"
C:\Users\dcella-d\TDPN1\scripts\integration_directory_auto_key_rotation.sh:58: echo "expected automatic directory key rotation to append previous pubkeys"
C:\Users\dcella-d\TDPN1\scripts\integration_directory_auto_key_rotation.sh:66: echo "expected previous pubkey history trimmed to 2"
C:\Users\dcella-d\TDPN1\scripts\integration_directory_auto_key_rotation.sh:71: echo "directory auto key-rotation integration check ok"
C:\Users\dcella-d\TDPN1\scripts\integration_directory_key_rotation.sh:83: echo "expected strict-trust bootstrap success after directory key rotation"
C:\Users\dcella-d\TDPN1\scripts\integration_directory_key_rotation.sh:91: echo "expected trust file to auto-pin rotated key"
C:\Users\dcella-d\TDPN1\scripts\integration_directory_key_rotation.sh:97: echo "directory key-rotation integration check ok"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1421: echo "[easy-mode-runtime] advanced option 45 (prod key-rotation runbook) runtime command forwarding"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1436: echo "runtime wiring failed: option 45 did not invoke prod-key-rotation-runbook"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_wiring.sh:1339: echo "launcher wiring failed: easy_node help missing prod-key-rotation-runbook"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_wiring.sh:1631: echo "launcher wiring failed: prod-key-rotation-runbook help missing --key-history"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_blockchain_cosmos_only_guardrail.sh:46: echo "help output missing command token: $command_token"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_blockchain_staged_file_groups.sh:51: echo "help output missing command token: $command_token"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_blockchain_summary_reports.sh:538: echo "phase7 check fixture missing required key-signal fields"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_blockchain_summary_reports.sh:551: echo "phase7 run fixture missing required key-signal snapshot fields"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_config_v1.sh:26: echo "$context: expected ${key}=${expected}"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_config_v1.sh:39: echo "$context: expected exactly one ${key}= entry (observed=$count)"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_config_v1.sh:113: echo "config-v1-show output missing federation default contract keys"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_config_v1.sh:121: echo "config-v1-show output missing auto-update contract keys"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_invite_auth_policy.sh:60: echo "expected token-auth disabled signal for $label"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:82: echo "test-wg-private-key"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:88: echo "test-wg-public-key"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_prod_server_env.sh:26: echo "docker-compose entry-exit environment must forward EXIT_WG_PUBKEY"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_prod_server_env.sh:115: echo "test-wg-private-key"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_prod_server_env.sh:121: echo "test-wg-public-key"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_up_auto_invite.sh:145: echo "test-wg-private-key"
